authors,year,title,journal,volume,issue,start_page,end_page,doi,type
"Handa, S., Slaughter, L. M.",2012,Enantioselective alkynylbenzaldehyde cyclizations catalyzed by chiral gold (I) acyclic diaminocarbene complexes containing weak Au–arene interactions,Angewandte Chemie,124,12,2966,2969,10.1002/ange.201107789,article
"Pajouh, F. M.",2012,"Polyhedral cominatorics, complexity algorithms for k-clubs in graphs",Dissertation,,,,,,article
"Pelser, P. B., Abbott, R. J., Comes, H. P., Milton, J. J., Moeller, M., Looseley, M. E., Cron, G. V., Barcelona, J. F., Kennedy, A. H., Watson, L. E., Barone, R., Hernandez, F., Kadereit, J. W.",2012,The genetic ghost of an invasion past: colonization and extinction revealed by historical hybridization in Senecio,Molecular Ecology,21,2,369,387,10.1111/j.1365-294X.2011.05399.x,article
"Ray, A., Saykhedkar, S., Ayoubi-Canaan, P., Hartson, S. D., Prade, R., Mort, A. J.",2012,Phanerochaete chrysosporium produces a diverse array of extracellular enzymes when grown on sorghum,Applied Microbiology and Biotechnology,93,5,2075,2089,10.1007/s00253-012-3907-5,article
"Sattar, S., Addo-Quaye, C., Song, Y., Anstead, J. A., Sunkar, R., Thompson, G. A.",2012,Expression of small RNA in Aphis gossypii and its potential role in the resistance interaction with melon,PLoS ONE,7,11,e48579,,10.1371/journal.pone.0048579,article
"Sattar, S., Song, Y., Anstead, J. A., Sunkar, R., Thompson, G. A.",2012,Cucumis melo microRNA expression profile during aphid herbivory in a resistant and susceptible interaction,Molecular Plant-Microbe Interactions,25,6,839,848,10.1094/MPMI-09-11-0252,article
"Saykhedkar, S., Ray, A., Ayoubi-Canaan, P., Hartson, S. D., Prade, R., Mort, A. J.",2012,A time course analysis of the extracellular proteome of Aspergillus nidulans growing on sorghum stover,Biotechnology for Biofuels,5,1,52,,10.1186/1754-6834-5-52,article
"Schneider, W. L., Stobbe, A.H., Daniels, J., Espindola, A.S., Verma, R., Blagden, T., Fletcher, J., Ochoa-Corona, F., Garzon, C., Hoyt, P. R.",2012,Next-generation diagnostics: Eliminating the excessive sequence processing associated with next-generation sequencing using EDNA,Proceedings from the 2012 Phytopathology Annual Meeting,7,,155,155,,article
"Stobbe, A. H., Melcher, U., Palmer, M. W., Roossinck, M. J., Shen, G.",2012,Co-divergence and host-switching in the evolution of tobamoviruses,Journal of General Virology,93,2,408,418,10.1099/vir.0.034280-0,article
"Stobbe, A., Melcher, U. K., Schneider, W. L.",2012,Designing and validation of e-probes to strain type Plum pox virus,Phytopathology,102,7,115,,,article
"Stobbe, A., Melcher, U.K., Fletcher, J., Schneider, W.L.",2012,Validation of a unique sequence-based detection of plant pathogens using next-generation sequence data,Phytopathology,102,7,114,115,,article
"Verma, R., Melcher, U.",2012,A Support Vector Machine based method to distinguish proteobacterial proteins from eukaryotic plant proteins,BMC Bioinformatics,13,15,S9,,10.1186/1471-2105-13-S15-S9,article
"Yerramsetty, K. M., Neely, B. J., Gasem, K. A.",2012,A non-linear structure–property model for octanol–water partition coefficient,Fluid Phase Equilibria,332,,85,93,10.1016/j.fluid.2012.07.001,article
"Youssef, N. H., Ashlock-Savage, K. N., Elshahed, M. S.",2012,Phylogenetic diversities and community structure of members of the extremely halophilic Archaea (order Halobacteriales) in multiple saline sediment habitats,Applied and Environmental Microbiology,78,5,1332,1344,10.1128/AEM.07420-11,article
"Zhu, L., Chen, S., Jiang, Z., Zhang, Z., Ku, H. C., Li, X., McCann, M., Harris, S., Lust, G., Jones, P., Todhunter, R.",2012,Identification of quantitative trait loci for canine hip dysplasia by two sequential multipoint linkage analyses,Journal of Applied Statistics,39,8,1719,1731,10.1080/02664763.2012.673121,article
"Allred, B. W., Fuhlendorf, S. D., Engle, D. M., Elmore, R. D.",2011,Ungulate preference for burned patches reveals strength of fire–grazing interaction,Ecology and Evolution,1,2,132,144,10.1002/ece3.12,article
"Allred, B. W., Fuhlendorf, S. D., Hamilton, R. G.",2011,The role of herbivores in Great Plains conservation: comparative ecology of bison and cattle,Ecosphere,2,3,1,17,10.1890/ES10-00152.1,article
"Daniels, J., Stobbe, T., Espindola, A., Schneider, W. L., Fletcher, J., Ochoa-Corona, F.",2011,In silico simulation of massively parallel sequencing as a diagnostic tool for bacterial phytopathogens,Phytopathology,101,6,S41,,,article
"Espindola, A. S., Stobbe, A. H., Daniels, J., Fletcher, J., Garzon, C. D., Schneider, W. L.",2011,Design and validation of queries for the detection of Puccinia graminis in simulated metagenomes,Phytopathology,101,6,S50,,,article
"Fernando, B.R., DeSilva. U.",2011,Phage biome of the bovine rumen,Proceedings of the 2011 International Conference on the Status of Plant and Animal Genome Research,,,,,,article
"Francisco, C. A., Mermin, J., Schweig, J.",2011,Borel generators,Journal of Algebra,332,1,522,542,10.1016/j.jalgebra.2010.09.042,article
"Friedenberg, S. G., Zhu, L., Zhang, Z., van den Berg Foels, W., Schweitzer, P. A., Wang, W., Fisher, P. J., Dykes, N. L., Corey, E., Vernier-Singer, M., Jung, S. W., Sheng, X., Hunter, L. S., McDonough, S. P., Lust, G., Bliss, S. P., Krotscheck, U., Gunn, T. M., Todhunter, R. J.",2011,Evaluation of a fibrillin 2 gene haplotype associated with hip dysplasia and incipient osteoarthritis in dogs,American Journal of Veterinary Research,72,4,530,540,10.2460/ajvr.72.4.530,article
"Harris, A.J., Xiang Q.Y.",2011,The Bayes–DIVA method and its application for testing biogeographic origins of inter-continental disjunct endemics,Proceedings of the 2011 International Botanical Congress,,,,,,article
"Ku. H., Zhu, L.",2011,Bayesian Regression Analysis of Quantitative Trait with Correlated Phenotypic Data,Proceedings of the 2011 Joint Statistical Meetings,,,,,,article
"Link-Perez, M. A., Watson, L. E., Hickey, R. J.",2011,"Redefinition of Adiantopsis Fée (Pteridaceae): Systematics, diversification, and biogeography",Taxon,60,5,1255,1268,,article
"Stobbe, A. H., Daniels, J., Espindola, A., Schneider, W. L., Fletcher, J., Melcher, U. K.",2011,Use of massively parallel sequencing as a diagnostic tool,Phytopathology,101,6,S171,S172,,article
"Struchtemeyer, C. G., Davis, J. P., Elshahed, M. S.",2011,Influence of the drilling mud formulation process on the bacterial communities in thermogenic natural gas wells of the Barnett Shale,Applied and Environmental Microbiology,77,14,4744,4753,10.1128/AEM.00233-11,article
"Zhu, L., Feng, F., Bustamante, C.",2011,A Regression-based Approach for Estimating Recombination Rate from Population Genomic Data,Proceedings of the 2011 International conference on Bioinformatics Computational Biology,,,,,,article
"Bukkapatnam, S. T., Cheng, C.",2010,Forecasting the evolution of nonlinear and nonstationary systems using recurrence-based local Gaussian process models,Physical Review E,82,5,56206,,10.1103/PhysRevE.82.056206,article
"Liggenstoffer, A. S., Youssef, N. H., Couger, M. B., Elshahed, M.S.",2010,Phylogenetic diversity and community structure of anaerobic fungi (Phylum Neacallymastigales) in ruminant and non-ruminant herbivores,ISME Journal,4,10,1225,1235,,article
"Pummill, J., Brunson, D., Apon, A.",2010,Community Funding Models for Computational Resources,"NSF-funded Workshop on Sustainable Funding and Business Models for Academic Cyberinfrastructure Centers, position paper",,,,,,article
"Youssef, N. H., Couger, M. B., Elshahed, M. S.",2010,"Fine-scale bacterial beta diversity within a complex ecosystem (Zodletone Spring, OK, USA): the role of the rare biosphere",PLoS ONE,5,8,e12414,,10.1371/journal.pone.0012414,article
"Harris, A. J., XIANG, Q. Y. J.",2009,Estimating ancestral distributions of lineages with uncertain sister groups: a statistical approach to Dispersal–Vicariance Analysis and a case using Aesculus L.(Sapindaceae) including fossils,Journal of Systematics and Evolution,47,5,349,368,10.1111/j.1759-6831.2009.00044.x,article
"Zhang, W., Guo, Y.",2009,First-principles study of crystal structures of under pressure,Solid State Communications,149,33,1342,1346,10.1016/j.ssc.2009.05.027,article
"Andreason, S., Schneider, W., Davis, R., Wayadande, A.",2008,"E-probe diagnostic nucleic acid assay (EDNA) detection of Spiroplasma kunkelli in gray lawn leafhopper, Exitianus exitiosu, (Uhl.), transcriptome sequencing dataset",Proceedings of the 2008 annual meeting of the Entomological Society of America,,,,,,article
